Module	Section	Sample Name	Source
STAR	SummaryLog	LVAD058_S9	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD058_S9_Log.final.out
STAR	SummaryLog	LVAD060_S7_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD060_S7__Log.final.out
STAR	SummaryLog	LVAD060_S7	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD060_S7_Log.final.out
STAR	SummaryLog	LVAD066_S8_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD066_S8__Log.final.out
STAR	SummaryLog	LVAD066_S8	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD066_S8_Log.final.out
STAR	SummaryLog	LVAD067_S9_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD067_S9__Log.final.out
STAR	SummaryLog	LVAD067_S9	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD067_S9_Log.final.out
STAR	SummaryLog	LVAD075_S10_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD075_S10__Log.final.out
STAR	SummaryLog	LVAD075_S10	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD075_S10_Log.final.out
STAR	SummaryLog	LVAD079_S11_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD079_S11__Log.final.out
STAR	SummaryLog	LVAD079_S11	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD079_S11_Log.final.out
STAR	SummaryLog	LVAD083_S1_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD083_S1__Log.final.out
STAR	SummaryLog	LVAD083_S1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD083_S1_Log.final.out
STAR	SummaryLog	LVAD084_S2_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD084_S2__Log.final.out
STAR	SummaryLog	LVAD084_S2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD084_S2_Log.final.out
STAR	SummaryLog	LVAD087_S3_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD087_S3__Log.final.out
STAR	SummaryLog	LVAD087_S3	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD087_S3_Log.final.out
STAR	SummaryLog	LVAD090_S4_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD090_S4__Log.final.out
STAR	SummaryLog	LVAD090_S4	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD090_S4_Log.final.out
STAR	SummaryLog	LVAD092_S5_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD092_S5__Log.final.out
STAR	SummaryLog	LVAD092_S5	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD092_S5_Log.final.out
STAR	SummaryLog	LVAD106_S6_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD106_S6__Log.final.out
STAR	SummaryLog	LVAD106_S6	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD106_S6_Log.final.out
STAR	SummaryLog	LVAD111_S7_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD111_S7__Log.final.out
STAR	SummaryLog	LVAD111_S7	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD111_S7_Log.final.out
STAR	SummaryLog	LVAD119_S8_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD119_S8__Log.final.out
STAR	SummaryLog	LVAD119_S8	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD119_S8_Log.final.out
STAR	SummaryLog	LVAD121_S9_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD121_S9__Log.final.out
STAR	SummaryLog	LVAD121_S9	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD121_S9_Log.final.out
STAR	SummaryLog	LVAD122_S10_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD122_S10__Log.final.out
STAR	SummaryLog	LVAD122_S10	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD122_S10_Log.final.out
STAR	SummaryLog	LVAD125_S11_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD125_S11__Log.final.out
STAR	SummaryLog	LVAD125_S11	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD125_S11_Log.final.out
STAR	SummaryLog	LVAD127_S12_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD127_S12__Log.final.out
STAR	SummaryLog	LVAD127_S12	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD127_S12_Log.final.out
STAR	SummaryLog	LVAD130_S1_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD130_S1__Log.final.out
STAR	SummaryLog	LVAD130_S1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD130_S1_Log.final.out
STAR	SummaryLog	LVAD132_S2_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD132_S2__Log.final.out
STAR	SummaryLog	LVAD132_S2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD132_S2_Log.final.out
STAR	SummaryLog	LVAD133_S3_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD133_S3__Log.final.out
STAR	SummaryLog	LVAD133_S3	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD133_S3_Log.final.out
STAR	SummaryLog	LVAD140_S4_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD140_S4__Log.final.out
STAR	SummaryLog	LVAD140_S4	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD140_S4_Log.final.out
STAR	SummaryLog	LVAD141_S5_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD141_S5__Log.final.out
STAR	SummaryLog	LVAD141_S5	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD141_S5_Log.final.out
STAR	SummaryLog	LVAD142_S6_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD142_S6__Log.final.out
STAR	SummaryLog	LVAD142_S6	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD142_S6_Log.final.out
STAR	SummaryLog	LVAD153_S7_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD153_S7__Log.final.out
STAR	SummaryLog	LVAD153_S7	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD153_S7_Log.final.out
STAR	SummaryLog	LVAD157_S8_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD157_S8__Log.final.out
STAR	SummaryLog	LVAD157_S8	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD157_S8_Log.final.out
STAR	ReadsPerGene	LVAD001_S1_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD001_S1__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD001_S1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD001_S1_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD006_S2_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD006_S2__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD006_S2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD006_S2_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD013_S3_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD013_S3__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD013_S3	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD013_S3_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD014_S4_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD014_S4__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD014_S4	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD014_S4_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD032_S5_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD032_S5__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD032_S5	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD032_S5_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD054_S6_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD054_S6__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD054_S6	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD054_S6_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD058_S9_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD058_S9__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD058_S9	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD058_S9_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD060_S7_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD060_S7__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD060_S7	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD060_S7_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD066_S8_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD066_S8__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD066_S8	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD066_S8_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD067_S9_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD067_S9__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD067_S9	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD067_S9_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD075_S10_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD075_S10__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD075_S10	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD075_S10_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD079_S11_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD079_S11__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD079_S11	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD079_S11_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD083_S1_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD083_S1__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD083_S1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD083_S1_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD084_S2_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD084_S2__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD084_S2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD084_S2_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD087_S3_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD087_S3__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD087_S3	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD087_S3_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD090_S4_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD090_S4__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD090_S4	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD090_S4_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD092_S5_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD092_S5__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD092_S5	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD092_S5_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD106_S6_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD106_S6__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD106_S6	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD106_S6_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD111_S7_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD111_S7__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD111_S7	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD111_S7_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD119_S8_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD119_S8__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD119_S8	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD119_S8_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD121_S9_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD121_S9__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD121_S9	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD121_S9_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD122_S10_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD122_S10__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD122_S10	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD122_S10_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD125_S11_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD125_S11__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD125_S11	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD125_S11_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD127_S12_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD127_S12__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD127_S12	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD127_S12_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD130_S1_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD130_S1__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD130_S1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD130_S1_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD132_S2_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD132_S2__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD132_S2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD132_S2_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD133_S3_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD133_S3__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD133_S3	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD133_S3_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD140_S4_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD140_S4__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD140_S4	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD140_S4_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD141_S5_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD141_S5__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD141_S5	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD141_S5_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD142_S6_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD142_S6__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD142_S6	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD142_S6_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD153_S7_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD153_S7__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD153_S7	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD153_S7_ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD157_S8_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD157_S8__ReadsPerGene.out.tab
STAR	ReadsPerGene	LVAD157_S8	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD157_S8_ReadsPerGene.out.tab
Cutadapt	all_sections	LVAD001_S1_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD001_S1_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD001_S1_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD001_S1_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD006_S2_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD006_S2_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD006_S2_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD006_S2_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD013_S3_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD013_S3_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD013_S3_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD013_S3_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD014_S4_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD014_S4_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD014_S4_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD014_S4_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD032_S5_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD032_S5_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD032_S5_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD032_S5_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD054_S6_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD054_S6_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD054_S6_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD054_S6_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD058_S9_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD058_S9_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD058_S9_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD058_S9_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD060_S7_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD060_S7_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD060_S7_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD060_S7_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD066_S8_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD066_S8_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD066_S8_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD066_S8_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD067_S9_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD067_S9_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD067_S9_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD067_S9_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD075_S10_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD075_S10_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD075_S10_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD075_S10_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD079_S11_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD079_S11_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD079_S11_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD079_S11_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD083_S1_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD083_S1_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD083_S1_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD083_S1_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD084_S2_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD084_S2_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD084_S2_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD084_S2_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD087_S3_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD087_S3_R1_001.fastq.gz_trimming_report.txt
